1,-6,41J+YoOWmZT6f2r1qwZoTVhjPpc=,IajlB1DnRqsrUwQEFFnwJCUrrEE=
0,-8,41J+YoOWmZT6f2r1qwZoTVhjPpc=,IajlB1DnRqsrUwQEFFnwJCUrrEE=
4,-8,41J+YoOWmZT6f2r1qwZoTVhjPpc=,AtL23kzuUWfQXYZc4LOLtmLbzok=
0,-7,41J+YoOWmZT6f2r1qwZoTVhjPpc=,IajlB1DnRqsrUwQEFFnwJCUrrEE=
0,-9,41J+YoOWmZT6f2r1qwZoTVhjPpc=,BXxmPa39gdqyfjmueBdf/BahGNs=
1,-9,41J+YoOWmZT6f2r1qwZoTVhjPpc=,BXxmPa39gdqyfjmueBdf/BahGNs=
1,-7,41J+YoOWmZT6f2r1qwZoTVhjPpc=,IajlB1DnRqsrUwQEFFnwJCUrrEE=
1,-8,41J+YoOWmZT6f2r1qwZoTVhjPpc=,IajlB1DnRqsrUwQEFFnwJCUrrEE=
2,-6,41J+YoOWmZT6f2r1qwZoTVhjPpc=,IajlB1DnRqsrUwQEFFnwJCUrrEE=
3,-6,41J+YoOWmZT6f2r1qwZoTVhjPpc=,IajlB1DnRqsrUwQEFFnwJCUrrEE=
3,-5,41J+YoOWmZT6f2r1qwZoTVhjPpc=,IajlB1DnRqsrUwQEFFnwJCUrrEE=
4,-5,41J+YoOWmZT6f2r1qwZoTVhjPpc=,AtL23kzuUWfQXYZc4LOLtmLbzok=
2,-5,41J+YoOWmZT6f2r1qwZoTVhjPpc=,IajlB1DnRqsrUwQEFFnwJCUrrEE=
0,-5,41J+YoOWmZT6f2r1qwZoTVhjPpc=,IajlB1DnRqsrUwQEFFnwJCUrrEE=
1,-5,41J+YoOWmZT6f2r1qwZoTVhjPpc=,IajlB1DnRqsrUwQEFFnwJCUrrEE=
